tree,order,trial,batch,n_deleted,time_ms,height_after,util_after
Btree,3,1,10pct,10000,1.73217,8,0.603298
Btree,3,1,20pct_total,20000,1.51513,8,0.567336
Bstartree,3,1,10pct,10000,1.04167,7,0.751315
Bstartree,3,1,20pct_total,20000,0.992042,7,0.675818
Bplustree,3,1,10pct,10000,1.188,8,0.667873
Bplustree,3,1,20pct_total,20000,1.09621,8,0.614654
Btree,4,1,10pct,10000,1.22863,7,0.611081
Btree,4,1,20pct_total,20000,1.15554,7,0.577259
Bstartree,4,1,10pct,10000,0.857834,6,0.761454
Bstartree,4,1,20pct_total,20000,0.849667,6,0.682221
Bplustree,4,1,10pct,10000,0.933792,7,0.658181
Bplustree,4,1,20pct_total,20000,0.942917,7,0.605472
Btree,5,1,10pct,10000,1.07033,6,0.61954
Btree,5,1,20pct_total,20000,1.0235,6,0.584718
Bstartree,5,1,10pct,10000,0.812542,6,0.763709
Bstartree,5,1,20pct_total,20000,0.800083,6,0.683445
Bplustree,5,1,10pct,10000,0.87475,6,0.652421
Bplustree,5,1,20pct_total,20000,0.859625,6,0.600979
Btree,7,1,10pct,10000,1.03208,5,0.625334
Btree,7,1,20pct_total,20000,0.868459,5,0.592514
Bstartree,7,1,10pct,10000,0.721792,5,0.770258
Bstartree,7,1,20pct_total,20000,0.717833,5,0.686813
Bplustree,7,1,10pct,10000,0.792875,5,0.646936
Bplustree,7,1,20pct_total,20000,0.824917,5,0.597603
Btree,10,1,10pct,10000,0.825208,5,0.62607
Btree,10,1,20pct_total,20000,0.830125,5,0.597407
Bstartree,10,1,10pct,10000,0.640166,4,0.768344
Bstartree,10,1,20pct_total,20000,0.6305,4,0.68475
Bplustree,10,1,10pct,10000,0.708375,5,0.64244
Bplustree,10,1,20pct_total,20000,0.780584,5,0.598553
Btree,15,1,10pct,10000,0.697917,4,0.633486
Btree,15,1,20pct_total,20000,0.729208,4,0.607626
Bstartree,15,1,10pct,10000,0.620375,4,0.777222
Bstartree,15,1,20pct_total,20000,0.644792,4,0.692077
Bplustree,15,1,10pct,10000,0.671125,4,0.63505
Bplustree,15,1,20pct_total,20000,0.677208,4,0.599375
Btree,20,1,10pct,10000,0.680417,4,0.637484
Btree,20,1,20pct_total,20000,0.702167,4,0.609412
Bstartree,20,1,10pct,10000,0.609791,4,0.780417
Bstartree,20,1,20pct_total,20000,0.622875,4,0.694643
Bplustree,20,1,10pct,10000,0.685625,4,0.637614
Bplustree,20,1,20pct_total,20000,0.673542,4,0.605581
Btree,30,1,10pct,10000,0.655125,4,0.63852
Btree,30,1,20pct_total,20000,0.683334,4,0.616053
Bstartree,30,1,10pct,10000,0.578916,3,0.775902
Bstartree,30,1,20pct_total,20000,0.554083,3,0.690042
Bplustree,30,1,10pct,10000,0.705292,4,0.638087
Bplustree,30,1,20pct_total,20000,0.691875,4,0.61037
Btree,50,1,10pct,10000,0.676209,3,0.643376
Btree,50,1,20pct_total,20000,0.677458,3,0.619694
Bstartree,50,1,10pct,10000,0.650125,3,0.793966
Bstartree,50,1,20pct_total,20000,0.652417,3,0.705747
Bplustree,50,1,10pct,10000,0.775625,3,0.645251
Bplustree,50,1,20pct_total,20000,0.739208,3,0.619369
Btree,3,2,10pct,10000,1.57317,8,0.601303
Btree,3,2,20pct_total,20000,1.40787,8,0.566793
Bstartree,3,2,10pct,10000,1.07246,7,0.751597
Bstartree,3,2,20pct_total,20000,0.993583,7,0.677048
Bplustree,3,2,10pct,10000,1.11312,8,0.668343
Bplustree,3,2,20pct_total,20000,1.06654,8,0.61479
Btree,4,2,10pct,10000,1.428,7,0.612012
Btree,4,2,20pct_total,20000,1.159,7,0.576764
Bstartree,4,2,10pct,10000,0.873125,6,0.762583
Bstartree,4,2,20pct_total,20000,0.856583,6,0.683691
Bplustree,4,2,10pct,10000,0.99775,7,0.659765
Bplustree,4,2,20pct_total,20000,0.912208,7,0.606409
Btree,5,2,10pct,10000,1.05633,6,0.618965
Btree,5,2,20pct_total,20000,0.98325,6,0.583682
Bstartree,5,2,10pct,10000,0.841167,6,0.764409
Bstartree,5,2,20pct_total,20000,0.8145,6,0.684076
Bplustree,5,2,10pct,10000,0.866375,6,0.652654
Bplustree,5,2,20pct_total,20000,0.914625,6,0.601618
Btree,7,2,10pct,10000,0.957125,5,0.627204
Btree,7,2,20pct_total,20000,0.88925,5,0.5924
Bstartree,7,2,10pct,10000,0.746583,5,0.769402
Bstartree,7,2,20pct_total,20000,0.720291,5,0.68712
Bplustree,7,2,10pct,10000,0.795292,5,0.645549
Bplustree,7,2,20pct_total,20000,0.791958,5,0.597614
Btree,10,2,10pct,10000,0.797334,5,0.63471
Btree,10,2,20pct_total,20000,0.826083,5,0.603054
Bstartree,10,2,10pct,10000,0.636666,4,0.771221
Bstartree,10,2,20pct_total,20000,0.629958,4,0.687657
Bplustree,10,2,10pct,10000,0.716292,5,0.643208
Bplustree,10,2,20pct_total,20000,0.733792,5,0.599198
Btree,15,2,10pct,10000,0.689709,4,0.634912
Btree,15,2,20pct_total,20000,0.701917,4,0.607492
Bstartree,15,2,10pct,10000,0.609584,4,0.774893
Bstartree,15,2,20pct_total,20000,0.603083,4,0.689828
Bplustree,15,2,10pct,10000,0.666875,4,0.637313
Bplustree,15,2,20pct_total,20000,0.713958,4,0.598722
Btree,20,2,10pct,10000,1.03525,4,0.635728
Btree,20,2,20pct_total,20000,0.945666,4,0.61214
Bstartree,20,2,10pct,10000,0.692709,4,0.780153
Bstartree,20,2,20pct_total,20000,0.666833,4,0.693469
Bplustree,20,2,10pct,10000,0.684291,4,0.638312
Bplustree,20,2,20pct_total,20000,0.695208,4,0.602987
Btree,30,2,10pct,10000,0.753458,4,0.634008
Btree,30,2,20pct_total,20000,0.701375,4,0.610231
Bstartree,30,2,10pct,10000,0.622791,3,0.781067
Bstartree,30,2,20pct_total,20000,0.556625,3,0.694282
Bplustree,30,2,10pct,10000,0.713292,4,0.635315
Bplustree,30,2,20pct_total,20000,0.751292,4,0.605743
Btree,50,2,10pct,10000,0.803666,3,0.651211
Btree,50,2,20pct_total,20000,0.827916,3,0.622558
Bstartree,50,2,10pct,10000,0.644,3,0.779666
Bstartree,50,2,20pct_total,20000,0.603542,3,0.693037
Bplustree,50,2,10pct,10000,0.752167,3,0.644364
Bplustree,50,2,20pct_total,20000,0.767166,3,0.623532
Btree,3,3,10pct,10000,1.75492,8,0.601544
Btree,3,3,20pct_total,20000,1.41858,8,0.566452
Bstartree,3,3,10pct,10000,1.06329,7,0.750063
Bstartree,3,3,20pct_total,20000,1.00717,7,0.674878
Bplustree,3,3,10pct,10000,1.23858,8,0.667336
Bplustree,3,3,20pct_total,20000,1.12283,8,0.613797
Btree,4,3,10pct,10000,1.27071,7,0.614058
Btree,4,3,20pct_total,20000,1.17979,7,0.57831
Bstartree,4,3,10pct,10000,0.930875,6,0.760103
Bstartree,4,3,20pct_total,20000,0.922166,6,0.682058
Bplustree,4,3,10pct,10000,0.940834,7,0.660208
Bplustree,4,3,20pct_total,20000,0.961625,7,0.606503
Btree,5,3,10pct,10000,1.05262,6,0.61931
Btree,5,3,20pct_total,20000,1.05858,6,0.584795
Bstartree,5,3,10pct,10000,0.86925,6,0.761731
Bstartree,5,3,20pct_total,20000,0.853625,6,0.682134
Bplustree,5,3,10pct,10000,0.94525,6,0.652568
Bplustree,5,3,20pct_total,20000,0.886792,6,0.600371
Btree,7,3,10pct,10000,1.02721,5,0.625843
Btree,7,3,20pct_total,20000,0.90175,5,0.593714
Bstartree,7,3,10pct,10000,0.741541,5,0.770001
Bstartree,7,3,20pct_total,20000,0.709708,5,0.687888
Bplustree,7,3,10pct,10000,0.776417,5,0.644654
Bplustree,7,3,20pct_total,20000,0.815625,5,0.59595
Btree,10,3,10pct,10000,0.781917,5,0.627064
Btree,10,3,20pct_total,20000,0.890792,5,0.599534
Bstartree,10,3,10pct,10000,0.655458,4,0.771598
Bstartree,10,3,20pct_total,20000,0.627833,4,0.68777
Bplustree,10,3,10pct,10000,0.7195,5,0.640339
Bplustree,10,3,20pct_total,20000,0.728708,5,0.596786
Btree,15,3,10pct,10000,0.769708,4,0.632453
Btree,15,3,20pct_total,20000,0.70975,4,0.603505
Bstartree,15,3,10pct,10000,0.623541,4,0.775668
Bstartree,15,3,20pct_total,20000,0.596084,4,0.690518
Bplustree,15,3,10pct,10000,0.680375,4,0.639373
Bplustree,15,3,20pct_total,20000,0.676,4,0.602298
Btree,20,3,10pct,10000,0.728667,4,0.636956
Btree,20,3,20pct_total,20000,0.902708,4,0.610137
Bstartree,20,3,10pct,10000,0.628625,4,0.776217
Bstartree,20,3,20pct_total,20000,0.583375,4,0.690667
Bplustree,20,3,10pct,10000,0.66575,4,0.639782
Bplustree,20,3,20pct_total,20000,0.696708,4,0.606426
Btree,30,3,10pct,10000,0.661542,4,0.636654
Btree,30,3,20pct_total,20000,0.653375,4,0.613266
Bstartree,30,3,10pct,10000,0.578917,3,0.77947
Bstartree,30,3,20pct_total,20000,0.5515,3,0.693926
Bplustree,30,3,10pct,10000,0.711916,4,0.639609
Bplustree,30,3,20pct_total,20000,0.692625,4,0.608305
Btree,50,3,10pct,10000,0.667875,3,0.649815
Btree,50,3,20pct_total,20000,0.655959,3,0.621601
Bstartree,50,3,10pct,10000,0.640458,3,0.785731
Bstartree,50,3,20pct_total,20000,0.624375,3,0.699032
Bplustree,50,3,10pct,10000,0.75525,3,0.651081
Bplustree,50,3,20pct_total,20000,0.745333,3,0.619376
